<?xml version="1.0" encoding="UTF-8" ?><gpx version="1.0" creator="GPSLogger 94 - http://gpslogger.mendhak.com/" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://www.topografix.com/GPX/1/0" xsi:schemaLocation="http://www.topografix.com/GPX/1/0 http://www.topografix.com/GPX/1/0/gpx.xsd"><time>2018-04-08T05:28:06.015Z</time><trk><trkseg><trkpt lat="12.193" lon="19.111"><time>2018-04-08T05:28:06.015Z</time><src>MOCK</src></trkpt>
</trkseg><trkseg><trkpt lat="12.193" lon="19.111"><time>2018-04-08T05:30:47.271Z</time><src>MOCK</src></trkpt>
</trkseg><trkseg><trkpt lat="12.193" lon="19.111"><time>2018-04-08T05:32:53.071Z</time><src>MOCK</src></trkpt>
</trkseg><trkseg><trkpt lat="12.193" lon="19.111"><time>2018-04-08T05:38:15.338Z</time><src>MOCK</src></trkpt>
</trkseg><trkseg><trkpt lat="12.193" lon="19.111"><time>2018-04-08T05:52:31.623Z</time><src>MOCK</src></trkpt>
</trkseg><trkseg><trkpt lat="12.193" lon="19.111"><time>2018-04-08T06:00:49.528Z</time><src>MOCK</src></trkpt>
</trkseg><trkseg><trkpt lat="12.193" lon="19.111"><time>2018-04-08T06:07:10.047Z</time><src>MOCK</src></trkpt>
</trkseg><trkseg><trkpt lat="12.193" lon="19.111"><time>2018-04-08T07:53:15.939Z</time><src>MOCK</src></trkpt>
</trkseg><trkseg><trkpt lat="12.193" lon="19.111"><time>2018-04-08T08:01:17.583Z</time><src>MOCK</src></trkpt>
</trkseg><trkseg><trkpt lat="12.193" lon="19.111"><time>2018-04-08T08:04:50.078Z</time><src>MOCK</src></trkpt>
</trkseg><trkseg><trkpt lat="12.193" lon="19.111"><time>2018-04-08T08:07:56.429Z</time><src>MOCK</src></trkpt>
</trkseg><trkseg><trkpt lat="12.193" lon="19.111"><time>2018-04-09T11:43:19.850Z</time><src>MOCK</src></trkpt>
</trkseg></trk></gpx>
